node_id,node_name,node_type,region,state,capacity_mw,is_renewable,commission_year,maintenance_schedule,lat,lon
NODE0001,Wind Farm 1,Wind Farm,Northeast,IL,497.3,True,1988,Monthly,41.240788,-71.469226
NODE0002,Wind Farm 2,Wind Farm,Southwest,OH,73.2,True,1985,Quarterly,30.583861,-88.878876
NODE0003,Coal Plant 3,Coal Plant,Southwest,OH,448.7,False,2017,Semi-Annual,44.426331,-124.610074
NODE0004,Hydro Plant 4,Hydro Plant,West,PA,563.0,True,1993,Semi-Annual,27.453047,-102.204362
NODE0005,Nuclear Plant 5,Nuclear Plant,Midwest,NC,536.4,False,1982,Annual,37.869474,-66.613054
NODE0006,Substation 6,Substation,Northeast,WA,593.4,False,2020,Semi-Annual,38.856451,-82.72569
NODE0007,Solar Farm 7,Solar Farm,Southeast,IL,1970.6,True,1994,Monthly,34.123029,-97.795382
NODE0008,Nuclear Plant 8,Nuclear Plant,Southeast,PA,717.0,False,2022,Semi-Annual,41.843688,-83.98714
NODE0009,Wind Farm 9,Wind Farm,Southwest,NY,1072.9,True,1995,Quarterly,36.094245,-108.80313
NODE0010,Coal Plant 10,Coal Plant,Midwest,CA,465.8,False,1982,Semi-Annual,34.627955,-121.028684
NODE0011,Nuclear Plant 11,Nuclear Plant,Southeast,GA,797.3,False,2021,Annual,28.428918,-116.622181
NODE0012,Gas Plant 12,Gas Plant,Southwest,OH,1796.7,False,2005,Semi-Annual,30.263698,-65.147744
NODE0013,Distribution Hub 13,Distribution Hub,Northeast,CA,1723.6,False,1989,Quarterly,44.009905,-99.670402
NODE0014,Wind Farm 14,Wind Farm,West,OH,1195.8,True,2009,Semi-Annual,48.305881,-73.353218
NODE0015,Solar Farm 15,Solar Farm,Northeast,WA,1504.2,True,2021,Semi-Annual,27.677252,-98.914085
NODE0016,Distribution Hub 16,Distribution Hub,Northeast,IL,1944.1,False,1991,Monthly,45.892446,-107.093313
NODE0017,Coal Plant 17,Coal Plant,Southeast,PA,1527.4,False,2014,Monthly,39.37467,-95.683658
